Market,Date,Open,Close,Pattis,Jodis
Kalyan,10/09/2025,"8, 8","7, 2","016, 116, 459, 589","82, 84, 97, 12, 93, 69, 74, 39, 70, 41"
Milan Night,10/09/2025,"4, 7","8, 9","036, 099, 124, 455","48, 02, 70, 09, 89, 43, 60, 49, 50, 52"
Rajdhani Night,10/09/2025,"7, 1","9, 4","126, 133, 167, 245","79, 40, 34, 57, 85, 12, 91, 09, 49, 51"
Main Bazar,10/09/2025,"6, 0","4, 8","068, 189, 358, 578","64, 07, 68, 00, 25, 96, 48, 93, 32, 79"
Time Bazar,11/09/2025,"7, 4","2, 2","002, 124, 589, 789","72, 42, 00, 27, 57, 89, 46, 36, 45, 70"
Milan Day,11/09/2025,"7, 0","3, 9","127, 139, 188, 379","73, 49, 90, 09, 57, 31, 18, 55, 64, 43"
Rajdhani Day,11/09/2025,"6, 3","5, 0","023, 118, 358, 689","40, 35, 63, 02, 66, 65, 54, 21, 28, 38"
Kalyan,11/09/2025,"1, 1","6, 3","006, 245, 247, 489","16, 13, 07, 74, 04, 81, 63, 70, 23, 06"
Milan Night,11/09/2025,"7, 1","7, 6","024, 124, 188, 399","77, 60, 84, 07, 16, 65, 33, 11, 52, 75"
Rajdhani Night,11/09/2025,"1, 5","8, 6","038, 134, 169, 249","15, 54, 20, 58, 66, 56, 08, 60, 68, 69"
Main Bazar,11/09/2025,"1, 8","0, 8","017, 226, 245","88, 10, 83, 36, 57, 26, 30, 63, 37, 91"
Time Bazar,12/09/2025,"7, 1","9, 1","047, 117, 335, 467","79, 17, 57, 11, 19, 43, 52, 07, 74, 51"
Milan Day,12/09/2025,"5, 3","8, 6","012, 088, 267, 279","58, 07, 96, 02, 11, 60, 85, 39, 31, 90"
Rajdhani Day,12/09/2025,"7, 9","9, 0","007, 135, 299, 379","79, 90, 73, 51, 80, 10, 93, 02, 27, 09"
Kalyan,12/09/2025,"9, 2","5, 8","026, 144, 159, 589","28, 95, 72, 08, 36, 58, 22, 02, 04, 43"
Milan Night,12/09/2025,"0, 6","2, 5","014, 138, 556, 668","68, 32, 72, 67, 43, 05, 80, 19, 41, 55"
Rajdhani Night,12/09/2025,"3, 1","9, 5","014, 157, 245, 469","49, 35, 72, 32, 65, 07, 19, 37, 09, 17"
Main Bazar,12/09/2025,"3, 6","6, 0","006, 028, 157, 448","36, 70, 45, 82, 67, 33, 53, 62, 13, 81"
Time Bazar,13/09/2025,"6, 0","3, 9","067, 126, 169, 389","63, 02, 69, 35, 78, 27, 91, 22, 65, 58"
Milan Day,13/09/2025,"4, 6","0, 4","277, 299, 356, 446","60, 44, 49, 06, 79, 64, 63, 02, 11, 28"
Rajdhani Day,13/09/2025,"1, 0","2, 3","049, 136, 236, 679","12, 05, 33, 54, 28, 30, 24, 79, 96, 46"
Kalyan,13/09/2025,"1, 0","9, 6","029, 046, 289, 448","12, 89, 09, 28, 39, 06, 96, 73, 02, 61"
Milan Night,13/09/2025,"1, 8","4, 3","017, 158, 238, 399","80, 14, 91, 23, 03, 32, 43, 44, 87, 42"
Rajdhani Night,13/09/2025,"1, 0","5, 1","168, 489, 578, 579","15, 04, 31, 10, 83, 86, 74, 22, 43, 65"
Main Bazar,13/09/2025,"2, 7","3, 1","047, 179, 238, 345","81, 23, 79, 08, 95, 49, 89, 30, 13, 87"
Time Bazar,15/09/2025,"2, 1","0, 1","037, 236, 336","20, 11, 81, 80, 91, 89, 28, 10, 41, 16"
Milan Day,15/09/2025,"7, 0","4, 4","136, 167, 338, 359","74, 04, 78, 19, 27, 66, 87, 39, 95, 79"
Rajdhani Day,15/09/2025,"4, 1","0, 0","136, 145, 149, 236","40, 10, 30, 43, 21, 79, 05, 53, 16, 08"
Kalyan,15/09/2025,"0, 9","7, 0","055, 135, 179, 488","07, 99, 68, 43, 28, 30, 09, 90, 39, 48"
Milan Night,15/09/2025,"9, 8","1, 7","146, 269, 468, 568","91, 67, 20, 28, 82, 14, 71, 86, 70, 27"
Rajdhani Night,15/09/2025,"7, 7","9, 7","007, 016, 278, 478","77, 79, 21, 42, 48, 37, 41, 89, 94, 74"
Main Bazar,15/09/2025,"5, 1","0, 8","035, 177, 488, 489","50, 10, 88, 19, 83, 66, 38, 55, 32, 99"
Time Bazar,16/09/2025,"4, 0","8, 4","158, 257, 369, 389","48, 04, 01, 47, 76, 05, 50, 74, 79, 80"
Milan Day,16/09/2025,"0, 3","7, 9","007, 157, 234, 235","29, 07, 44, 30, 94, 14, 35, 02, 72, 50"
Rajdhani Day,16/09/2025,"1, 3","3, 8","026, 146, 157, 689","13, 03, 39, 43, 71, 21, 38, 73, 66, 86"
Kalyan,16/09/2025,"3, 8","7, 9","099, 135, 157, 368","37, 69, 57, 74, 72, 14, 07, 36, 51, 75"
Milan Night,16/09/2025,"9, 9","8, 6","024, 036, 459, 568","98, 96, 72, 19, 39, 17, 44, 22, 45, 94"
Rajdhani Night,16/09/2025,"9, 7","6, 3","449, 556, 599, 667","73, 96, 40, 38, 12, 98, 20, 76, 06, 31"
Main Bazar,16/09/2025,"1, 4","5, 7","016, 023, 236, 356","15, 42, 97, 71, 04, 41, 49, 53, 54, 36"
Time Bazar,17/09/2025,"7, 7","3, 8","026, 115, 148, 449","73, 13, 78, 00, 61, 71, 10, 20, 50, 79"
Milan Day,17/09/2025,"1, 9","5, 4","135, 227, 357, 789","15, 26, 44, 22, 94, 54, 09, 20, 32, 25"
Rajdhani Day,17/09/2025,"0, 2","7, 1","037, 038, 057, 359","07, 21, 08, 74, 14, 76, 83, 87, 52, 24"
Kalyan,17/09/2025,"4, 1","1, 5","137, 249, 257, 669","41, 15, 67, 58, 34, 78, 48, 28, 22, 95"
Milan Night,17/09/2025,"8, 6","6, 7","006, 088, 134, 368","66, 87, 82, 76, 50, 29, 34, 06, 08, 70"
Rajdhani Night,17/09/2025,"0, 1","3, 6","155, 166, 169, 226","03, 16, 59, 63, 31, 14, 86, 13, 87, 90"
Main Bazar,17/09/2025,"8, 0","7, 3","148, 179, 389, 459","57, 87, 02, 93, 89, 24, 37, 03, 25, 06"
Time Bazar,18/09/2025,"0, 5","4, 9","013, 027, 069, 226","09, 54, 46, 53, 01, 56, 77, 08, 13, 69"
Milan Day,18/09/2025,"4, 2","7, 5","077, 223, 237, 267","47, 78, 03, 16, 33, 81, 19, 69, 89, 54"
Rajdhani Day,18/09/2025,"1, 0","7, 2","039, 188, 389, 579","17, 52, 81, 80, 05, 84, 26, 69, 50, 31"
Kalyan,18/09/2025,"7, 2","2, 9","036, 345, 368, 499","72, 31, 19, 20, 11, 73, 48, 16, 51, 81"
Milan Night,18/09/2025,"9, 1","3, 4","112, 146, 229, 568","33, 93, 15, 69, 74, 88, 73, 81, 96, 23"
Rajdhani Night,18/09/2025,"1, 9","8, 1","018, 189, 236, 245","18, 08, 91, 20, 95, 45, 24, 87, 58, 35"
Main Bazar,18/09/2025,"4, 0","5, 0","235, 299, 699, 799","45, 37, 44, 06, 50, 91, 33, 94, 29, 23"
Time Bazar,19/09/2025,"6, 7","8, 5","044, 089, 348, 349","65, 68, 74, 17, 77, 59, 16, 51, 98, 85"
Milan Day,19/09/2025,"0, 1","8, 6","029, 134, 178, 668","08, 17, 16, 49, 77, 41, 05, 69, 22, 44"
Rajdhani Day,19/09/2025,"2, 3","8, 1","147, 337, 378, 489","38, 21, 36, 41, 06, 43, 90, 80, 73, 24"
Kalyan,19/09/2025,"7, 5","6, 2","078, 269, 345, 367","52, 89, 76, 17, 56, 53, 19, 66, 33, 06"
Milan Night,19/09/2025,"8, 6","1, 0","116, 155, 466, 668","81, 60, 70, 44, 45, 41, 03, 34, 57, 62"
Rajdhani Night,19/09/2025,"2, 1","5, 3","011, 056, 247, 366","25, 13, 42, 67, 97, 12, 87, 46, 63, 53"
Main Bazar,19/09/2025,"3, 5","1, 8","038, 049, 177, 459","02, 31, 58, 86, 53, 82, 30, 80, 68, 49"
Time Bazar,20/09/2025,"0, 5","2, 9","019, 177, 379, 589","09, 37, 52, 47, 17, 72, 20, 44, 91, 31"
Milan Day,20/09/2025,"3, 6","8, 6","012, 123, 169, 459","28, 63, 06, 78, 32, 94, 89, 81, 49, 55"
Rajdhani Day,20/09/2025,"3, 6","3, 7","024, 256, 269, 346","33, 74, 67, 42, 01, 00, 18, 82, 84, 57"
Kalyan,20/09/2025,"1, 9","4, 3","257, 346, 379, 678","13, 64, 94, 04, 01, 98, 53, 72, 56, 36"
Milan Night,20/09/2025,"5, 8","1, 4","026, 239, 245, 348","51, 84, 02, 31, 56, 26, 46, 78, 07, 09"
Rajdhani Night,20/09/2025,"6, 7","8, 6","178, 233, 259, 269","68, 76, 32, 77, 07, 48, 43, 55, 03, 29"
Main Bazar,20/09/2025,"5, 6","5, 2","069, 147, 249, 367","65, 52, 80, 35, 40, 19, 46, 90, 76, 86"
Time Bazar,22/09/2025,"5, 3","7, 3","016, 069, 139, 229","57, 32, 86, 93, 07, 97, 55, 98, 04, 31"
Milan Day,22/09/2025,"7, 4","2, 4","022, 356, 458, 589","45, 44, 72, 88, 27, 78, 47, 64, 66, 76"
Rajdhani Day,22/09/2025,"1, 4","9, 8","008, 045, 056, 239","48, 19, 44, 05, 10, 32, 50, 71, 53, 88"
Kalyan,22/09/2025,"8, 6","3, 3","033, 049, 148, 189","63, 83, 42, 03, 06, 80, 49, 23, 27, 79"
Milan Night,22/09/2025,"1, 2","7, 9","007, 245, 559, 679","90, 19, 27, 93, 72, 10, 67, 16, 39, 76"
Rajdhani Night,22/09/2025,"0, 4","1, 2","068, 244, 579, 679","01, 42, 19, 05, 04, 82, 41, 23, 67, 57"
Main Bazar,22/09/2025,"5, 5","7, 2","069, 089, 129, 258","57, 67, 51, 66, 11, 14, 35, 39, 03, 52"
Time Bazar,23/09/2025,"0, 0","9, 4","037, 257, 478, 578","09, 04, 43, 56, 64, 59, 71, 74, 52, 29"
Milan Day,23/09/2025,"4, 5","6, 8","159, 169, 347, 567","48, 72, 56, 00, 43, 44, 30, 57, 36, 40"
Rajdhani Day,23/09/2025,"2, 0","5, 8","037, 039, 189, 339","25, 08, 43, 96, 51, 79, 04, 12, 65, 09"
Kalyan,23/09/2025,"3, 7","4, 0","028, 179, 337, 347","34, 76, 60, 74, 66, 57, 06, 58, 65, 52"
Milan Night,23/09/2025,"4, 0","2, 0","127, 145, 167, 688","42, 40, 90, 08, 68, 55, 91, 72, 52, 23"
Rajdhani Night,23/09/2025,"7, 7","4, 8","034, 133, 134, 149","36, 38, 83, 74, 68, 53, 99, 76, 40, 35"
Main Bazar,23/09/2025,"6, 4","7, 9","004, 015, 179, 289","67, 15, 49, 79, 09, 21, 12, 13, 27, 70"
Time Bazar,24/09/2025,"8, 3","8, 0","026, 134, 389, 445","89, 94, 38, 48, 07, 50, 79, 34, 61, 78"
Milan Day,24/09/2025,"2, 7","0, 0","019, 037, 039, 089","20, 55, 70, 44, 99, 97, 94, 88, 61, 15"
Rajdhani Day,24/09/2025,"2, 0","8, 7","246, 389, 467, 567","27, 61, 08, 88, 52, 95, 09, 24, 14, 11"
Kalyan,24/09/2025,"3, 1","5, 4","059, 157, 399, 456","14, 35, 55, 92, 43, 64, 52, 78, 84, 39"
Milan Night,24/09/2025,"3, 9","6, 1","047, 157, 349, 478","36, 96, 43, 76, 61, 01, 30, 60, 57, 34"
Rajdhani Night,24/09/2025,"7, 1","3, 3","025, 029, 256, 346","73, 13, 04, 72, 52, 50, 74, 41, 36, 31"
Main Bazar,24/09/2025,"6, 4","3, 7","179, 355, 356, 367","47, 63, 14, 58, 42, 52, 60, 70, 20, 37"
Time Bazar,25/09/2025,"5, 5","9, 8","159, 369, 379, 456","59, 08, 22, 68, 09, 54, 46, 55, 38, 53"
Milan Day,25/09/2025,"4, 7","0, 9","036, 145, 347, 566","40, 69, 76, 44, 03, 57, 02, 73, 41, 06"
Rajdhani Day,25/09/2025,"8, 1","2, 0","011, 136, 137, 459","82, 10, 84, 62, 78, 41, 42, 88, 73, 28"
Kalyan,25/09/2025,"4, 1","4, 2","128, 246, 248, 356","44, 12, 53, 99, 51, 34, 95, 30, 32, 85"
Milan Night,25/09/2025,"0, 3","4, 6","068, 244, 346, 899","04, 36, 11, 79, 26, 47, 94, 37, 69, 27"
Rajdhani Night,25/09/2025,"7, 0","0, 7","223, 389, 458, 479","77, 29, 00, 13, 45, 66, 56, 53, 30, 86"
Main Bazar,25/09/2025,"0, 5","4, 3","037, 077, 247, 348","04, 82, 43, 90, 50, 23, 79, 15, 14, 13"
Time Bazar,26/09/2025,"8, 9","1, 4","068, 116, 128, 144","81, 96, 18, 99, 24, 17, 47, 66, 38, 05"
Milan Day,26/09/2025,"2, 2","4, 1","147, 237, 245, 356","24, 21, 25, 33, 68, 55, 10, 94, 34, 79"
Rajdhani Day,26/09/2025,"8, 9","3, 3","117, 148, 247, 378","83, 93, 81, 22, 76, 38, 75, 77, 84, 70"
Kalyan,26/09/2025,"8, 7","1, 9","018, 128, 378, 467","21, 79, 88, 72, 71, 83, 02, 53, 70, 56"
Milan Night,26/09/2025,"9, 9","0, 4","019, 388, 577, 699","94, 90, 98, 43, 04, 51, 89, 07, 77, 52"
Rajdhani Night,26/09/2025,"7, 4","8, 5","078, 359, 369, 699","78, 21, 65, 44, 60, 23, 28, 40, 33, 37"
Main Bazar,26/09/2025,"4, 6","5, 7","007, 167, 357, 457","47, 44, 97, 04, 05, 64, 20, 16, 43, 37"
Time Bazar,27/09/2025,"3, 0","7, 7","025, 058, 223, 226","07, 37, 85, 31, 73, 87, 60, 36, 49, 08"
Milan Day,27/09/2025,"1, 0","3, 4","022, 128, 145, 445","04, 13, 28, 67, 88, 31, 42, 73, 92, 55"
Rajdhani Day,27/09/2025,"9, 2","2, 2","002, 027, 039, 048","92, 22, 80, 68, 25, 77, 33, 09, 78, 35"
Kalyan,27/09/2025,"7, 1","5, 8","134, 223, 236, 267","75, 09, 18, 02, 49, 46, 25, 34, 28, 76"
Milan Night,27/09/2025,"7, 6","9, 3","148, 367, 458, 469","79, 32, 63, 94, 05, 64, 76, 00, 03, 40"
Rajdhani Night,27/09/2025,"3, 4","3, 1","167, 236, 247, 256","04, 33, 13, 31, 42, 08, 14, 41, 23, 39"
Main Bazar,27/09/2025,"7, 8","6, 4","068, 123, 468, 566","76, 84, 19, 49, 24, 51, 81, 03, 56, 60"
Time Bazar,29/09/2025,"7, 6","7, 7","007, 179, 188, 457","77, 63, 55, 47, 83, 41, 65, 78, 82, 30"
Milan Day,29/09/2025,"6, 4","5, 3","069, 114, 338, 355","65, 40, 83, 02, 59, 41, 57, 45, 34, 52"
Rajdhani Day,29/09/2025,"3, 8","1, 4","125, 167, 236, 779","31, 40, 82, 94, 24, 35, 64, 71, 67, 86"
Kalyan,29/09/2025,"5, 3","3, 7","003, 069, 256, 368","53, 48, 70, 90, 49, 97, 31, 15, 67, 81"
Milan Night,29/09/2025,"6, 9","0, 6","046, 448, 559, 899","66, 21, 00, 94, 90, 97, 52, 42, 28, 79"
Rajdhani Night,29/09/2025,"2, 7","7, 5","014, 237, 368, 467","27, 18, 15, 65, 77, 76, 31, 50, 91, 47"
Main Bazar,29/09/2025,"7, 5","1, 0","025, 038, 136, 177","71, 50, 91, 10, 26, 95, 48, 04, 06, 09"
Time Bazar,30/09/2025,"7, 6","2, 0","002, 028, 079, 467","72, 34, 60, 88, 39, 52, 67, 32, 81, 56"
Milan Day,30/09/2025,"8, 1","6, 9","128, 134, 358, 478","16, 89, 66, 19, 21, 49, 32, 08, 04, 25"
Rajdhani Day,30/09/2025,"7, 8","7, 7","034, 115, 189, 557","77, 87, 53, 22, 75, 36, 14, 68, 91, 41"
Kalyan,30/09/2025,"6, 8","2, 8","138, 224, 233, 899","62, 40, 88, 82, 96, 28, 75, 00, 34, 26"
Milan Night,30/09/2025,"3, 1","9, 5","012, 027, 155, 258","39, 19, 15, 96, 17, 63, 60, 53, 77, 12"
Rajdhani Night,30/09/2025,"8, 3","8, 5","125, 348, 369, 445","85, 88, 65, 39, 38, 57, 70, 02, 04, 92"
Main Bazar,30/09/2025,"2, 9","4, 9","039, 059, 469","24, 05, 99, 74, 73, 96, 22, 21, 36, 57"
Time Bazar,01/10/2025,"1, 4","9, 0","137, 248, 479, 559","19, 89, 20, 94, 24, 63, 45, 12, 70, 75"
Milan Day,01/10/2025,"7, 8","3, 9","017, 058, 089, 117","86, 15, 73, 68, 96, 91, 11, 29, 75, 45"
Rajdhani Day,01/10/2025,"0, 5","5, 7","069, 269, 569","05, 57, 74, 61, 98, 83, 17, 21, 88, 80"
Kalyan,01/10/2025,"6, 6","0, 1","047, 127, 178, 358","60, 61, 87, 56, 55, 80, 49, 36, 53, 48"
Milan Night,01/10/2025,"1, 5","6, 7","024, 236, 467, 889","11, 56, 07, 70, 71, 14, 54, 94, 37, 46"
Rajdhani Night,01/10/2025,"3, 3","4, 6","239, 247, 349, 445","36, 34, 09, 19, 57, 24, 25, 07, 72, 89"
Main Bazar,01/10/2025,"0, 5","2, 3","046, 147, 247, 249","03, 74, 52, 40, 71, 96, 20, 15, 14, 37"
Time Bazar,02/10/2025,"0, 7","4, 1","007, 022, 047, 244","04, 77, 01, 78, 37, 67, 92, 22, 17, 87"
Milan Day,02/10/2025,"4, 5","8, 4","014, 035, 158","48, 54, 38, 50, 05, 72, 26, 85, 52, 34"
Rajdhani Day,02/10/2025,"9, 2","5, 9","018, 069, 246, 469","95, 28, 49, 69, 84, 37, 07, 05, 57, 61"
Kalyan,02/10/2025,"3, 6","3, 0","024, 058, 355, 569","30, 63, 80, 49, 85, 32, 01, 21, 74, 72"
Milan Night,02/10/2025,"4, 1","1, 8","167, 399, 579, 666","41, 11, 72, 96, 08, 82, 77, 78, 49, 30"
Rajdhani Night,02/10/2025,"1, 3","4, 3","148, 167, 346, 579","14, 33, 85, 11, 93, 32, 30, 13, 12, 77"
Main Bazar,02/10/2025,"6, 5","7, 6","088, 123, 269, 799","68, 67, 56, 62, 32, 98, 40, 36, 13, 16"
Time Bazar,03/10/2025,"3, 0","7, 5","034, 157, 159, 226","37, 23, 31, 22, 42, 48, 02, 13, 08, 85"
Milan Day,03/10/2025,"3, 8","2, 5","026, 048, 267, 689","35, 82, 52, 86, 11, 02, 09, 39, 89, 85"
Rajdhani Day,03/10/2025,"9, 9","0, 3","144, 148, 388, 668","90, 98, 93, 74, 52, 33, 86, 28, 20, 07"
Kalyan,03/10/2025,"4, 6","4, 7","158, 179, 367, 446","64, 33, 47, 01, 78, 24, 16, 60, 03, 68"
Milan Night,03/10/2025,"1, 6","3, 9","056, 247, 367, 577","02, 18, 45, 63, 49, 05, 89, 21, 13, 08"
Rajdhani Night,03/10/2025,"3, 0","9, 1","046, 128, 234, 256","39, 27, 20, 09, 56, 69, 43, 51, 60, 45"
Main Bazar,03/10/2025,"1, 1","3, 8","279, 337, 344, 399","13, 36, 70, 44, 67, 28, 19, 72, 05, 30"
Time Bazar,04/10/2025,"5, 8","6, 5","015, 035, 168, 267","95, 85, 56, 97, 13, 03, 86, 20, 84, 21"
Milan Day,04/10/2025,"9, 6","8, 4","013, 024, 234, 279","69, 28, 94, 15, 65, 41, 35, 05, 55, 04"
Rajdhani Day,04/10/2025,"9, 1","6, 8","008, 349, 469, 579","18, 96, 22, 03, 76, 42, 71, 04, 85, 97"
Kalyan,04/10/2025,"8, 0","6, 0","127, 367, 468, 569","86, 28, 00, 65, 64, 47, 02, 98, 97, 54"
Milan Night,04/10/2025,"8, 8","8, 0","008, 019, 224, 369","88, 80, 29, 91, 57, 40, 96, 71, 07, 31"
Rajdhani Night,04/10/2025,"2, 9","8, 5","011, 126, 366, 468","25, 98, 01, 99, 43, 91, 59, 08, 20, 93"
Main Bazar,04/10/2025,"5, 2","2, 9","129, 177, 345, 379","52, 22, 19, 05, 13, 36, 67, 58, 61, 88"
Time Bazar,06/10/2025,"4, 1","4, 2","013, 129, 455, 579","42, 14, 23, 07, 16, 99, 59, 89, 98, 55"
Milan Day,06/10/2025,"8, 0","7, 4","008, 025, 248, 578","87, 08, 44, 72, 32, 78, 17, 61, 99, 33"
Rajdhani Day,06/10/2025,"7, 2","1, 2","047, 138, 156, 179","71, 25, 30, 82, 33, 66, 77, 15, 34, 94"
Kalyan,06/10/2025,"3, 2","3, 0","057, 238, 578, 779","23, 32, 80, 51, 27, 15, 33, 64, 79, 77"
Milan Night,06/10/2025,"6, 4","2, 1","114, 155, 345, 789","01, 65, 48, 90, 42, 75, 18, 14, 45, 51"
Rajdhani Night,06/10/2025,"3, 8","2, 9","125, 346, 568, 589","39, 82, 53, 43, 77, 22, 99, 95, 07, 97"
Main Bazar,06/10/2025,"9, 9","5, 5","018, 117, 177, 799","55, 14, 54, 07, 95, 62, 94, 93, 63, 46"
Time Bazar,08/10/2025,"3, 0","3, 1","058, 235, 669, 689","33, 01, 15, 44, 38, 50, 89, 07, 91, 78"
Milan Day,08/10/2025,"5, 2","1, 6","246, 357, 678, 899","51, 26, 62, 16, 56, 48, 34, 68, 21, 77"
Rajdhani Day,08/10/2025,"4, 9","9, 5","027, 167, 249, 577","99, 94, 45, 09, 63, 58, 74, 12, 15, 23"
Kalyan,08/10/2025,"2, 6","9, 0","127, 268, 469, 679","29, 52, 33, 70, 03, 83, 27, 61, 16, 58"
Milan Night,08/10/2025,"4, 9","4, 1","149, 158, 478, 588","44, 91, 37, 14, 98, 57, 67, 59, 03, 88"
Rajdhani Night,08/10/2025,"6, 3","0, 7","015, 127, 133, 256","60, 37, 54, 89, 90, 11, 16, 97, 86, 55"
Main Bazar,08/10/2025,"7, 1","9, 3","018, 157, 269, 669","79, 13, 21, 68, 48, 70, 85, 30, 63, 77"
Time Bazar,09/10/2025,"3, 9","9, 6","027, 157, 199, 259","00, 36, 46, 89, 08, 72, 39, 99, 96, 45"
Milan Day,09/10/2025,"4, 3","7, 4","012, 059, 077, 223","47, 35, 55, 82, 03, 38, 23, 78, 54, 19"
Rajdhani Day,09/10/2025,"0, 6","2, 1","129, 146, 367, 488","02, 66, 61, 54, 40, 21, 15, 28, 43, 97"
Kalyan,09/10/2025,"5, 7","1, 2","005, 345, 377, 669","52, 69, 71, 56, 08, 86, 81, 68, 27, 70"
Milan Night,09/10/2025,"6, 1","0, 0","024, 335, 389, 578","60, 16, 00, 65, 08, 57, 18, 53, 46, 01"
Rajdhani Night,09/10/2025,"2, 6","2, 4","088, 138, 156, 248","22, 74, 66, 54, 89, 08, 56, 68, 12, 52"
Main Bazar,09/10/2025,"4, 3","5, 2","067, 138, 699, 799","45, 03, 82, 32, 29, 35, 81, 83, 94, 33"
Time Bazar,11/10/2025,"6, 1","5, 1","047, 146, 169, 889","65, 06, 11, 84, 15, 04, 85, 18, 02, 16"
Milan Day,11/10/2025,"0, 8","1, 9","017, 028, 289, 399","01, 34, 81, 82, 29, 88, 03, 33, 11, 05"
Rajdhani Day,11/10/2025,"3, 8","2, 2","026, 057, 148, 688","42, 39, 86, 38, 77, 02, 41, 62, 70, 54"
Kalyan,11/10/2025,"3, 4","8, 3","067, 148, 248, 468","38, 87, 53, 43, 76, 84, 33, 18, 15, 35"
Milan Night,11/10/2025,"5, 7","0, 4","016, 037, 248, 447","00, 56, 74, 93, 79, 68, 29, 71, 77, 92"
Rajdhani Night,11/10/2025,"8, 4","7, 2","002, 016, 279, 699","42, 87, 39, 69, 26, 63, 33, 25, 38, 13"
Main Bazar,11/10/2025,"0, 8","1, 1","127, 128, 369, 588","81, 01, 36, 95, 79, 23, 68, 21, 55, 20"
Time Bazar,13/10/2025,"1, 6","4, 9","013, 024, 568, 579","14, 69, 72, 07, 55, 41, 25, 20, 43, 40"
Milan Day,13/10/2025,"1, 8","7, 0","008, 047, 334, 467","17, 80, 44, 29, 43, 75, 92, 19, 08, 99"
Rajdhani Day,13/10/2025,"0, 5","6, 8","334, 357, 369, 457","06, 38, 59, 73, 40, 75, 43, 23, 78, 48"
Kalyan,13/10/2025,"8, 6","8, 1","017, 178, 236, 558","81, 68, 44, 13, 14, 62, 88, 35, 58, 56"
Milan Night,13/10/2025,"0, 0","1, 0","037, 046, 136, 155","01, 70, 31, 67, 26, 18, 84, 42, 19, 77"
Rajdhani Night,13/10/2025,"9, 1","1, 5","014, 568, 669, 678","91, 76, 15, 27, 93, 40, 09, 30, 00, 18"
Main Bazar,13/10/2025,"8, 5","3, 9","058, 225, 249, 279","56, 89, 52, 46, 83, 75, 58, 66, 50, 18"
Time Bazar,14/10/2025,"0, 2","6, 7","079, 278, 345, 668","27, 06, 62, 81, 10, 44, 07, 68, 28, 85"
Milan Day,14/10/2025,"3, 7","0, 9","019, 135, 179, 229","30, 79, 97, 80, 36, 72, 09, 88, 29, 59"
Rajdhani Day,14/10/2025,"8, 4","4, 9","018, 134, 167, 257","89, 26, 24, 49, 94, 04, 48, 69, 99, 20"
Kalyan,14/10/2025,"0, 0","9, 2","019, 129, 388, 668","08, 07, 97, 75, 99, 42, 39, 52, 01, 44"
Milan Night,14/10/2025,"2, 5","9, 4","446, 456, 478, 679","29, 50, 19, 62, 24, 93, 89, 56, 82, 37"
Rajdhani Night,14/10/2025,"5, 6","1, 7","078, 079, 128, 458","61, 81, 57, 31, 53, 99, 10, 00, 40, 43"
Main Bazar,14/10/2025,"3, 2","2, 8","134, 246, 445, 688","32, 28, 46, 11, 44, 92, 87, 24, 41, 93"
Time Bazar,15/10/2025,"6, 7","0, 3","115, 169, 389, 689","73, 10, 34, 94, 13, 61, 33, 89, 56, 19"
Milan Day,15/10/2025,"1, 8","6, 2","056, 079, 147, 468","16, 09, 11, 82, 32, 26, 63, 46, 31, 33"
Rajdhani Day,15/10/2025,"8, 2","3, 8","026, 468, 499, 788","15, 83, 99, 28, 13, 50, 81, 00, 95, 79"
Kalyan,15/10/2025,"8, 2","6, 8","138, 169, 189, 369","86, 28, 71, 06, 29, 56, 57, 80, 81, 49"
Milan Night,15/10/2025,"2, 6","0, 4","118, 589, 789, 899","28, 22, 60, 04, 93, 15, 89, 59, 45, 40"
Rajdhani Night,15/10/2025,"1, 6","7, 0","079, 223, 479, 489","17, 60, 47, 93, 22, 72, 15, 43, 69, 13"
Main Bazar,15/10/2025,"3, 7","9, 5","058, 144, 348, 377","78, 39, 35, 38, 54, 04, 01, 69, 97, 60"
Time Bazar,16/10/2025,"9, 6","5, 0","033, 037, 199, 456","95, 21, 60, 94, 51, 62, 08, 03, 31, 82"
Milan Day,16/10/2025,"0, 5","4, 8","023, 037, 224, 888","54, 08, 04, 27, 47, 09, 16, 69, 48, 23"
Rajdhani Day,16/10/2025,"2, 7","0, 7","016, 136, 138, 359","20, 77, 37, 55, 15, 95, 57, 80, 46, 27"
Kalyan,16/10/2025,"9, 6","0, 0","027, 235, 259, 334","90, 08, 09, 91, 84, 12, 60, 67, 51, 87"
Milan Night,16/10/2025,"8, 3","2, 0","148, 237, 334, 558","82, 30, 54, 60, 56, 35, 29, 87, 21, 50"
Rajdhani Night,16/10/2025,"1, 8","3, 2","003, 116, 147, 579","13, 12, 66, 68, 89, 67, 14, 91, 08, 18"
Main Bazar,16/10/2025,"0, 6","1, 3","079, 136, 399, 779","61, 03, 24, 76, 91, 74, 20, 94, 41, 34"
Time Bazar,17/10/2025,"1, 7","6, 8","034, 088, 119, 567","16, 76, 13, 75, 57, 66, 38, 27, 53, 61"
Milan Day,17/10/2025,"5, 7","8, 1","047, 267, 279, 368","58, 09, 96, 93, 71, 50, 38, 02, 88, 41"
Rajdhani Day,17/10/2025,"2, 9","3, 1","049, 236, 469, 688","23, 91, 80, 08, 68, 96, 56, 18, 10, 41"
Kalyan,17/10/2025,"6, 0","3, 8","024, 035, 235, 247","63, 05, 08, 66, 64, 62, 65, 40, 17, 81"
